
<!DOCTYPE html>
<html lang="en-US">
<head>

		<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no">
	<meta name="mobile-web-app-capable" content="yes">
	<meta name="apple-mobile-web-app-capable" content="yes">
	<meta name="apple-mobile-web-app-title" content="Medford News, Weather, Sports, Breaking News | Mail Tribune - ">
	<link rel="profile" href="http://gmpg.org/xfn/11">
	<link rel="pingback" href="https://www.mailtribune.com/xmlrpc.php">
			<link rel="stylesheet" href="https://fonts.googleapis.com/css2?family=Open+Sans&amp;family=Literata">
	
		 <link rel="shortcut icon" href="https://www.mailtribune.com/wp-content/themes/med/images/favicon_mailtribune.ico" />
	<script type="text/javascript"> var conceptpage_category; var concept_dfp_array;</script><script>var articleType = '';</script><script>var dfpType = '';</script><script>var pageTargeting = ["mandatory evacuations lifted at gap fire",""];</script><script type="text/javascript">var dfpType = 'article';var category_dfp_array = [];
var concept_dfp_array = ["crime-courts-and-emergencies","news"];
var concept_main = 'crime-courts-and-emergencies';
var tag_dfp_array = ["News","Top Stories"];
var articleTags = ["News","Top Stories"];
var articleUUID = 'EB3413CB-A389-4A27-ABF4-17A8B4E98FB2';
var articleType = "Metered";[{"Type": "Article","Expression": window.articleType == "Metered"}]</script><meta name="title" content="Mandatory evacuations lifted at Gap fire"/>

  
 <meta name="author" content="Ryan Pfeil ">
 <meta name="twitter:creator" content="Ryan Pfeil">



<meta name="description" content="SEIAD VALLEY — Mandatory evacuations issued over the weekend for Northern California residents near the Gap fire&#039;s southern flank have been lifted as firefighters continue to make progress on containm...">

    <meta property="og:title" content="Mandatory evacuations lifted at Gap fire" />

                <meta property="og:description" content="SEIAD VALLEY — Mandatory evacuations issued over the weekend for Northern California residents near the Gap fire&#039;s southern flank have been lifted as firefighters continue to make progress on containm...">

    
    <meta property="og:image" content="https://imengine.public.prod.med.navigacloud.com/?uuid=AA2183E1-5DB5-4FDB-81FD-414BB835EAD9&function=original&type=preview">

<meta property="og:type" content="article" />
<meta property="og:url" content="https://www.mailtribune.com/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/">
<script type="text/javascript">var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
  var gads = document.createElement('script');
  gads.async = true;
  gads.type = 'text/javascript';
  var useSSL = 'https:' == document.location.protocol;
  gads.src = (useSSL ? 'https:' : 'http:') +
    '//securepubads.g.doubleclick.net/tag/js/gpt.js';
  var node = document.getElementsByTagName('script')[0];
  node.parentNode.insertBefore(gads, node);
})();


window.googletag = window.googletag || {cmd: []};
googletag.cmd.push(function() {
  /*
  Resolutions:
    Desktop:    1152x768 (will only show for desktop)
    iPad:     1024x768 (will show for iPad and desktop)
    Mobile:   0x0 (Ad will always show no matter resolution unless bigger size specified above)
  */


 var adspotSite = '/22257034194/MTRIB';
 var adspot_pageType = '';
 var adspot_path = '';
 
 var regexArticleLevels = /\/(.*)\/\d{4}\/\d{2}\/\d{2}\/(.*)\//g;

 var regex2levels = /\/(.*)\/(.*)\/(.*)\//g;
 var regex3levels = /\/(.*)\/(.*)\/(.*)\/(.*)\//g;
 var path =  window.location.pathname;
 var subst1levels = `/$1`;
 var subst2levels = `/$1/$2`;
 var substArticlelevels = `/$1`;


 var twolevels = path.search(regex2levels) >= 0;
 var threelevels = path.search(regex3levels) >= 0;
 var articlelevels = path.search(regexArticleLevels) >= 0;
 
 console.log ('DFP:: ad site id is : ', adspotSite);
 console.log ('DFP:: Two Levels is : ', twolevels);
 console.log ('DFP:: Three Levels is : ', threelevels);
 console.log ('DFP:: article Level is : ', articlelevels);
 console.log ('DFP:: replace2Levels: ', path.replace(regex2levels, subst1levels) );
 console.log ('DFP:: replace3Levels: ', path.replace(regex3levels, subst2levels) );
 console.log ('DFP:: replaceArticleLevels: ', path.replace(regexArticleLevels, substArticlelevels) );


 if (twolevels == true && threelevels == false){
   var adspot_path = path.replace(regex2levels, subst1levels);
   var adspot_pageType = 'section';
 }
 else if (threelevels == true){
   var adspot_path = path.replace(regex3levels, subst2levels);
 }
  else if (articlelevels == true){
   var adspot_path = path.replace(regexArticleLevels, substArticlelevels);
   var adspot_pageType = 'article';
 }
 else{
   var adspot_path = path;
 }
