<!DOCTYPE html>
<html class="ArticlePage" lang="en">
    <head>
    <meta charset="UTF-8">

    <style data-cssvarsponyfill="true">
        :root {
    --primaryColor1: #0a0114;
    --primaryColor2: #5f2eea;

    --primaryTextColor: #0a0114;
    --secondaryTextColor: #767676;
    --secondaryTextColor2: #2a2a2a;

    --breakingColor: #ff5d3d;

    --secondaryColor1: #535353;
    --secondaryColor2: #7d7d7d;
    --secondaryColor3: #a6a7a6;
    --secondaryColor4: #cfd0d0;
    --secondaryColor5: #ffffff;

    --tertiaryColor1: #5f2eea;
    --tertiaryColor2: #FF32A6;
    --tertiaryColor3: #FFF132;
    --tertiaryColor4: #4C0ACB;
    --tertiaryColor5: #956FF9;


    --siteBgColor: #ffffff;
    --siteInverseBgColor: #0a0114;

    --linkColor: #5f2eea;
    --linkColor2: #4237B4;
    --linkHoverColor: #956ff9;
    --linkVisitedColor: #a6a7a6;
    --linkBorderColor: #b89cfd;

    --headerBgColor: #0a0114;
    --headerBgColorInverse: #000000;

    --headerNavBgColor: #0A0114;
    --headerSubNavBgColor: #1e1e1e;

    --headerMenuBgColor: #0a0114;
    --headerMenuTextColor: #ffffff;
    --headerMenuTextColorHover: #956ff9;

    --footerTextColor: #ffffff;
    --footerLinksTextColor: #ffffff;

    --primaryTextColorInverse: #ffffff;
    --secondaryTextColorInverse: #cccccc;

    --listBorderColor: #030202;
    --gridBorderColor: #e6e6e6;

    --buttonTextColor: #ffffff;
    --buttonTextColorInverse: #0A0114;
    --buttonBgColor1: #5f2eea;
    --buttonBgColor1Dark: #47039F;
    --buttonBgColor2: #0A0114;
    --buttonBgColorInverse: #ffffff;


    --tagButtonBorderColor: #1a7fc3;
    --tagButtonTextColor: #1a7fc3;

    --needToKnowBgColor: #f3f3f3;
    --breakingTextColor: #ffffff;

    --sectionTextColor: #ffffff;

    --adBgColor: #f8f9fa;
    --blockQuoteSideBarColor: #decfff;

    --premiumPodcastBackgroundColor: #1E7291;
    --premiumPodcastTextColor: #0A0114;
    --newsletterBackgroundColor: #0296B0;
    --newsletterButtonBackgroundColor: ;
    --newsletterTextColor: #ffffff;
    --contentBackgroundColor: #ffffff;

    --primaryHeadlineFont: nudista-web, sans-serif;
    --secondaryHeadlineFont: neue-haas-unica, sans-serif;
    --bodyFont: merriweather, sans-serif;
}

.fonts-loaded {
    --primaryHeadlineFont: nudista-web;
    --secondaryHeadlineFont: neue-haas-unica;
    --bodyFont: merriweather;
}
    </style>

    <link rel="stylesheet" href="https://use.typekit.net/fid5fix.css">
    <!--Source Merriweather font from Google fonts to support Vietnamese-->
    <link rel="preconnect" href="https://fonts.googleapis.com">
    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    <link href="https://fonts.googleapis.com/css2?family=Merriweather:ital,wght@0,300;0,400;0,700;0,900;1,300;1,400;1,700;1,900&display=swap" rel="stylesheet">

    

    <meta property="og:title" content="2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone">

    <meta property="og:url" content="https://laist.com/news/climate-environment/2-large-areas-of-la-co-ordered-to-e">


    <meta property="og:description" content="View Larger Map This map shows the two major evacuation areas in Los Angeles as of 6 a.m. Saturday, November 15th | Map via LAFD Blog Per the LAFD Blog: Los Angeles Fire Department has established an formal evacuation order in the following areas.Area #1 - North of the 210 Freeway, Between Hubbard St. and the 5 freeway. Area #2 - North of 118 Freeway between Reseda Bl. and Balboa Bl. north to the Los...">

    <meta property="og:site_name" content="LAist">



    <meta property="og:type" content="article">

    <meta property="article:author" content="https://laist.com/people/lindsay-william-ross">

    <meta property="article:published_time" content="2008-11-15T07:00:00">

    <meta property="article:modified_time" content="2018-06-30T20:04:41">

    <meta property="article:section" content="News">

    <meta property="article:tag" content="Wildfires">

    
    <meta name="twitter:card" content="summary_large_image"/>
    
    
    
    
    <meta name="twitter:description" content="View Larger Map This map shows the two major evacuation areas in Los Angeles as of 6 a.m. Saturday, November 15th | Map via LAFD Blog Per the LAFD Blog:…"/>
    
    

    
    
    <meta name="twitter:site" content="@LAist"/>
    
    
    
    <meta name="twitter:title" content="2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone"/>
    

    <link data-cssvarsponyfill="true" class="Webpack-css" rel="stylesheet" href="https://scpr.brightspotcdn.com/resource/00000178-22b1-dfd0-a9fc-b3ff1f850000/styleguide/All.min.0def367e1fbbf38132bb1a9e80d8fefd.gz.css">

    

    <style>.ArticlePage-articleBody .EventList {
    background: none;
    padding: 16px;
    width: unset;
    margin: unset;
    border: 1px solid var(--linkHoverColor);
    transform: none;
}

.ArticlePage-articleBody .EventList .EventList-wrapper {
    padding: 0;           
}

.ArticlePage-articleBody .PromoEvent-category .Link,
.ArticlePage-articleBody .PromoEvent-title .Link {
    text-decoration: none;
    color: unset;
}

.ArticlePage-articleBody .PromoEvent-title {
    line-height: 1.3;
    font-size: var(--headline-4);
}

.ArticlePage-articleBody .PromoEvent-title .Link:hover {
    color: var(--linkHoverColor);
}

.ArticlePage-articleBody .EventList .PromoEvent .featured {
    margin-bottom: 16px;
}

.ArticlePage-articleBody .EventList .PromoEvent-content {
    padding: 0;
    width: auto;
}

.ArticlePage-articleBody .EventList .PromoEvent-description {
    font-family: var(--bodyFont), serif;
    font-size: var(--body-2);
    line-height: 2;
    color: var(--primaryTextColor);
}

.ArticlePage-articleBody .EventList .PromoEvent-button-link .Link {
    text-decoration: none;
}

.ArticlePage-articleBody .EventList .EventList-clearfix {
    display: none;
}

@media only screen and (min-width: 740px) {
    .ArticlePage-articleBody .EventList .PromoEvent-content {
        margin: 0 40px 0;
    }

}
.ArticlePage-articleBody .EventList .EventList-items-item {
    flex-basis: unset;
}
}

@media only screen and (min-width: 1024px) {
    .ArticlePage-articleBody .EventList .PromoEvent-content {
        margin: 0 56px 24px;
    }

    .ArticlePage-articleBody .EventList .PromoEvent-title {
        font-size: var(--headline-2);   
    }
}
</style>
<style>.Button.Custom.GiftGuide {
	display: inline-block;
    padding: 0 16px;
}

@media only screen and (min-width: 768px) {
   .Button.Custom.GiftGuide {
       margin-left: 40px;
       margin-right: 40px;
    }
}

@media only screen and (min-width: 1024px) {
   .Button.Custom.GiftGuide {
       margin-left: 56px;
       margin-right: 56px;
    }
}

.Button.Custom.GiftGuide .Link {
text-decoration: none;
    color: white;
    line-height: 1;
}</style>
<style>[data-toggle='Donate'].TogglerWrapper .TogglerWrapper-content {
    display: block;
}

[data-toggle='Donate'].TogglerWrapper button.ButtonWithChevron {
	display: none;
}
/*
[data-toggle='Hearken'].TogglerWrapper .TogglerWrapper-content {
    display: block;
}

[data-toggle='Hearken'].TogglerWrapper button.ButtonWithChevron {
	display: none;
}
*/
.ArticlePage .TogglerWrapper .TogglerWrapper-content .form-wrapper, .LongFormPage .TogglerWrapper .TogglerWrapper-content .form-wrapper {
    margin: 0 auto;
}

.TogglerWrapper-content .form-wrapper {
    background-color: transparent;
}
</style>
<style>.PodcastEpisodePage-breadcrumbs-wrapper {
    margin-bottom: 0;
}</style>
<style>.LiveBlogPost-articleBody>p:first-of-type span:first-of-type {
 	text-shadow: unset;
    font-size: unset;
    font-weight: unset;
    font-family: unset;
    float: none;
    padding: 0;
    color: var(--linkColor);
}</style>
<style>.Tabs-tabs-tab {
    color: #0a0114;
}

.PodcastPage-wrapper .Tabs-tabs {
    justify-content: space-evenly;
}

@media only screen and (min-width: 740px) {
    .PodcastPage-wrapper .Tabs-tabs {
        justify-content: center;
    }
}</style>
<style>@media only screen and (min-width: 1240px) {
.ArticlePage-aside-content {
 	z-index: 0;	   
    }
}</style>
<style>.BriefPromo-body > ol {
    padding-left: var(--body-1);
}

.InfoboxRichText ol {
    margin: 8px 16px;
}


.InfoboxRichText ol li {
    margin-bottom: 8px;
}</style>

<style>.Enhancement .ListRelatedInline-items-item .PromoXSmall-category {
    display: none;
}

.LongFormPage-below {
    margin: 0 auto;
}

.LongFormPage-articleBody-below {
 	border-top: 1px solid var(--secondaryColor4);
    padding: 8px 0;   
}</style>
<style>.BriefPromo, .HomePage .PromoHero, .PersonPromo, .PromoA, .PromoAA, .PromoAAA, .PromoB, .PromoC, .PromoE, .PromoHPBreaking, .PromoLede, .PromoLedeHalfBleed, .PromoLink, .PromoPeople, .PromoSmall, .PromoXSmall, .StaffPromo {
    background-color: transparent;
}</style>


    <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=5, viewport-fit=cover"><title>2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone | LAist</title><meta name="description" content="View Larger Map This map shows the two major evacuation areas in Los Angeles as of 6 a.m. Saturday, November 15th | Map via LAFD Blog Per the LAFD Blog: Los Angeles Fire Department has established an formal evacuation order in the following areas.Area #1 - North of the 210 Freeway, Between Hubbard St. and the 5 freeway. Area #2 - North of 118 Freeway between Reseda Bl. and Balboa Bl. north to the Los..."><link rel="canonical" href="https://laist.com/news/climate-environment/2-large-areas-of-la-co-ordered-to-e"><meta name="brightspot.contentId" content="00000178-8e39-d1ba-a3fa-ef397e5503db"><link rel="apple-touch-icon"sizes="180x180"href="/apple-touch-icon.png"><link rel="icon"type="image/png"href="/favicon-32x32.png"><link rel="icon"type="image/png"href="/favicon-16x16.png">
    
    <meta name="brightspot-dataLayer" content="{
  &quot;author&quot; : &quot;Lindsay William-Ross&quot;,
  &quot;bspStoryId&quot; : &quot;00000178-8e39-d1ba-a3fa-ef397e5503db&quot;,
  &quot;category&quot; : &quot;News&quot;,
  &quot;inlineAudio&quot; : 0,
  &quot;keywords&quot; : [ &quot;Wildfires&quot; ],
  &quot;nprCmsSite&quot; : true,
