<!DOCTYPE html>
<html class="ArticlePage" lang="en">
    <head>
    <meta charset="UTF-8">

    <style data-cssvarsponyfill="true">
        :root {
        --primaryColor1: #007397;
        --primaryColor2: #1fa4c8;

        --primaryTextColor: #333333;
        --secondaryTextColor: #4f4f4f;
        --breakingColor: #ff6f00;

        --secondaryColor1: #4f4f4f;
        --secondaryColor2: #cccccc;
        --secondaryColor3: #e6e6e6;
        --secondaryColor4: #f5f5f5;
        --secondaryColor5: #ffffff;
        --secondaryColor6: #e1f5fe;

        --tertiaryColor1: #5f2eea;
        --tertiaryColor2: #FF32A6;
        --tertiaryColor3: #FFFFFF;
        --tertiaryColor4: #007397;

        --siteBgColor: #ffffff;
        --siteInverseBgColor: #000000;

        --linkColor: #007397;
        --linkHoverColor: #1fa4c8;

        --headerBgColor: #ffffff;
        --headerBgColorInverse: #000000;
        --headerNavBarBgColor: #ffffff;
        --headerBorderColor: #e6e6e6;
        --headerBorderColorInverse: #858585;
        --headerTextColor: #333333;
        --headerTextColorInverse: #ffffff;
        --headerMenuBgColor: #ffffff;
        --headerMenuTextColor: #333333;
        --headerMenuTextColorHover: #1fa4c8;
        --donateBGColor: #ed663d;
        --donateHoverColor: #ff7c43;
        --headerIconColor: #ffffff;

        --footerTextColor: #ffffff;
        --footerBgColor: #0f1620;
        --footerPartnersBgColor: #0f1620;

        --primaryTextColorInverse: #ffffff;
        --secondaryTextColorInverse: #cccccc;
        --tertiaryTextColor: #1c1c1c;
        --tertiaryTextColorInverse: #cccccc;

        --listBorderColor: #030202;
        --gridBorderColor: #e6e6e6;

        --buttonTextColor: #ffffff;
        --inverseButtonBgColor: #030202;
        --tagButtonBorderColor: #1a7fc3;
        --tagButtonTextColor: #1a7fc3;

        --breakingTextColor: #ffffff;

        --sectionTextColor: #ffffff;

        --primaryHeadlineFont: portada;
        --secondaryHeadlineFont: portada;
        --bodyFont: proxima-nova;
}

.fonts-loaded {
    --primaryHeadlineFont: Portada;
    --secondaryHeadlineFont: Portada;
    --bodyFont: proxima-nova;
}
    </style>

    

    <meta property="og:title" content="Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways">

    <meta property="og:url" content="https://www.kpcc.org/2017-09-25/canyon-fire-impacts-anaheim-area-freeways">

    <meta property="og:image" content="https://scpr.brightspotcdn.com/dims4/default/9f10e30/2147483647/strip/true/crop/1200x630+0+85/resize/1200x630!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172030_7539a393bdcf13e142a0a038f9903b8c_original.jpg">

    
    <meta property="og:image:url" content="https://scpr.brightspotcdn.com/dims4/default/9f10e30/2147483647/strip/true/crop/1200x630+0+85/resize/1200x630!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172030_7539a393bdcf13e142a0a038f9903b8c_original.jpg">
    
    <meta property="og:image:width" content="1200">
    <meta property="og:image:height" content="630">
    <meta property="og:image:type" content="image/jpeg">
    
    <meta property="og:image:alt" content="The Canyon Fire burns in the Anaheim area on Monday, Sept. 25, 2017.">
    


    <meta property="og:description" content="More than 300 firefighters from multiple agencies battled a fast-spreading brush fire along the 91 Freeway at Green River in Anaheim.">

    <meta property="og:site_name" content="KPCC - NPR News for Southern California - 89.3 FM">



    <meta property="og:type" content="article">

    <meta property="article:author" content="https://laist.com/people/brianna-flores">

    <meta property="article:published_time" content="2017-09-26T02:00:00">

    <meta property="article:modified_time" content="2017-11-09T17:27:06">

    <meta property="article:tag" content="News 2017">

    
    <meta name="twitter:card" content="summary_large_image"/>
    
    
    
    
    <meta name="twitter:description" content="More than 300 firefighters from multiple agencies battled a fast-spreading brush fire along the 91 Freeway at Green River in Anaheim."/>
    
    
    <meta name="twitter:image" content="https://scpr.brightspotcdn.com/dims4/default/c5188c0/2147483647/strip/true/crop/1200x675+0+63/resize/1200x675!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172030_7539a393bdcf13e142a0a038f9903b8c_original.jpg"/>


    
    <meta name="twitter:image:alt" content="The Canyon Fire burns in the Anaheim area on Monday, Sept. 25, 2017."/>
    
    
    <meta name="twitter:site" content="@KPCC"/>
    
    
    
    <meta name="twitter:title" content="Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways"/>
    

    <link data-cssvarsponyfill="true" class="Webpack-css" rel="stylesheet" href="https://scpr.brightspotcdn.com/resource/00000178-22b1-dfd0-a9fc-b3ff1c820000/styleguide/All.min.c93a8829f771f8df7340a1ac62edaef0.gz.css">

    

    <style>.ListTitles-Link .Link {
    font-family: var(--bodyFont),Arial,Helvetica,sans-serif;
    width: 100%;
    text-align: center;
    transition: color .25s,background .25s,border .25s;
}    

.SeriesPage .SeriesPage-aside-content .ListTitles .PromoLink a.PromoLink {
    font-size: unset;
    line-height: unset;
    padding: unset;
    color: unset;
    border: unset;
    border-radius: unset;
    text-transform: unset;
    font-family: unset;
    font-weight: unset;
    text-align: unset;
}
</style>

    <link rel="stylesheet" href="https://use.typekit.net/uxm6nep.css">


    <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=5, viewport-fit=cover"><title>Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways | KPCC - NPR News for Southern California - 89.3 FM</title><meta name="description" content="More than 300 firefighters from multiple agencies battled a fast-spreading brush fire along the 91 Freeway at Green River in Anaheim."><link rel="canonical" href="https://www.kpcc.org/2017-09-25/canyon-fire-impacts-anaheim-area-freeways"><meta name="brightspot.contentId" content="00000181-63bd-d7c6-addd-6fff7d470000"><link rel="apple-touch-icon"sizes="180x180"href="/apple-touch-icon.png"><link rel="icon"type="image/png"href="/favicon-32x32.png"><link rel="icon"type="image/png"href="/favicon-16x16.png">
    
    <meta name="brightspot-dataLayer" content="{
  &quot;author&quot; : &quot;Brianna Flores&quot;,
  &quot;bspStoryId&quot; : &quot;00000181-63bd-d7c6-addd-6fff7d470000&quot;,
  &quot;category&quot; : &quot;&quot;,
  &quot;inlineAudio&quot; : 0,
  &quot;keywords&quot; : [ &quot;News 2017&quot; ],
  &quot;nprCmsSite&quot; : true,
  &quot;nprStoryId&quot; : &quot;&quot;,
  &quot;pageType&quot; : &quot;news-story&quot;,
  &quot;program&quot; : &quot;&quot;,
  &quot;publishedDate&quot; : &quot;2017-09-25T22:00:00Z&quot;,
  &quot;siteName&quot; : &quot;KPCC - NPR News for Southern California - 89.3 FM&quot;,
  &quot;station&quot; : &quot;KPCC&quot;,
  &quot;stationOrgId&quot; : &quot;144&quot;,
  &quot;storyOrgId&quot; : &quot;&quot;,
  &quot;storyTheme&quot; : &quot;news-story&quot;,
  &quot;storyTitle&quot; : &quot;Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways&quot;,
  &quot;timezone&quot; : &quot;America/Los_Angeles&quot;,
  &quot;wordCount&quot; : 0
}">
    <script id="brightpot-dataLayer">
        (function () {
            var dataValue = document.head.querySelector('meta[name="brightspot-dataLayer"]').content;
            if (dataValue) {
                window.brightspotDataLayer = JSON.parse(dataValue);
            }
        })();
    </script>

    <script type="application/ld+json">{"@context":"http://schema.org","@type":"NewsArticle","author":{"@context":"http://schema.org","@type":"Person","email":"bflores@scpr.org","name":"Brianna Flores","url":"https://laist.com/people/brianna-flores"},"dateModified":"2017-11-09T17:27:06Z","datePublished":"2017-09-26T02:00:00Z","description":"More than 300 firefighters from multiple agencies battled a fast-spreading brush fire along the 91 Freeway at Green River in Anaheim.","headline":"Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways","image":{"@context":"http://schema.org","@type":"ImageObject","url":"https://a.scpr.org/172030_7539a393bdcf13e142a0a038f9903b8c_original.jpg"},"mainEntityOfPage":{"@type":"WebPage","@id":"https://www.kpcc.org/2017-09-25/canyon-fire-impacts-anaheim-area-freeways"}}</script>

    

    <!--This is needed for custom elements to function in browsers that
    support them natively but that are using es6 code transpiled to es5.
    This will cause a non-fatal error to show up in the IE11 console.
    It can be safely ignored. https://github.com/webcomponents/webcomponentsjs/issues/749 -->
    <script>
        (function () {
        'use strict';

        (()=>{'use strict';if(!window.customElements)return;const a=window.HTMLElement,b=window.customElements.define,c=window.customElements.get,d=new Map,e=new Map;let f=!1,g=!1;window.HTMLElement=function(){if(!f){const a=d.get(this.constructor),b=c.call(window.customElements,a);g=!0;const e=new b;return e}f=!1;},window.HTMLElement.prototype=a.prototype;Object.defineProperty(window,'customElements',{value:window.customElements,configurable:!0,writable:!0}),Object.defineProperty(window.customElements,'define',{value:(c,h)=>{const i=h.prototype,j=class extends a{constructor(){super(),Object.setPrototypeOf(this,i),g||(f=!0,h.call(this)),g=!1;}},k=j.prototype;j.observedAttributes=h.observedAttributes,k.connectedCallback=i.connectedCallback,k.disconnectedCallback=i.disconnectedCallback,k.attributeChangedCallback=i.attributeChangedCallback,k.adoptedCallback=i.adoptedCallback,d.set(h,c),e.set(c,h),b.call(window.customElements,c,j);},configurable:!0,writable:!0}),Object.defineProperty(window.customElements,'get',{value:(a)=>e.get(a),configurable:!0,writable:!0});})();

        /**
        @license
        Copyright (c) 2017 The Polymer Project Authors. All rights reserved.
        This code may only be used under the BSD style license found at http://polymer.github.io/LICENSE.txt
        The complete set of authors may be found at http://polymer.github.io/AUTHORS.txt
        The complete set of contributors may be found at http://polymer.github.io/CONTRIBUTORS.txt
        Code distributed by Google as part of the polymer project is also
        subject to an additional IP rights grant found at http://polymer.github.io/PATENTS.txt
        */
        }());
    </script>
    <script>
        /**
            For the fastest load times https://developers.google.com/speed/docs/insights/BlockingJS
            and to prevent any FOUC, as well as prevent any race conditions for browsers that also
            rely on the CSS variables polyfill, this is inlined.
        **/
        if (!window.customElements) {
            (function(){
