<!DOCTYPE html>
<html lang="en">
<head>
	
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	
	

	
	
		<meta name="datewritten" content="2006-01-05T12:01:00" />
	
	
	
		<meta name="posttype" content="press-releases" />
	

	
	

	<title>FEMA Awards California Department of Forestry and Fire Protection $5.6 Million Grant for 2004 Fire in Shasta County - Press Releases - United States Senator for California</title>

	
	<meta content="width=device-width, initial-scale=1.0" name="viewport" /><meta property="twitter:title" content="FEMA Awards California Department of Forestry and Fire Protection $5.6 Million Grant for 2004 Fire in Shasta County" /><meta property="twitter:description" content="Washington, DC &amp;ndash; The California Department of Forestry and Fire Protection was awarded a $5.6 million grant from the Federal Emergency Management Agency (FEMA) today for firefighting costs stemming from the Bear Fire, which ravaged communities in Shasta County and Trinity National Forest in August 2004, Senator Dianne Feinstein (D-Calif.) announced.

&amp;ldquo;The Bear Fire devastated parts of ShastaCounty in 2004, and residents of these communities are still trying to put their lives back together,&amp;rdquo; Senator Feinstein said. &amp;ldquo;These funds will reimburse the firefighters who battled this blaze and ensure that critical resources are available to protect our communities.&amp;rdquo;

The Bear Fire burned for almost a week, igniting nearly 11,000 acres in total and threatening homes in Holiday Acres, Seamen Gulch, and Jones Valley. The fire destroyed more than 80 homes and 30 outbuildings.

The blaze began on August 11, 2004 by and spread quickly due to the combination hot weather, low humidity, and dry brush. More than 1,800 firefighters and support crews battled the fire, and over 300 residents were evacuated from their homes before the blaze was finally contained.

The $5.6 million came from FEMA&amp;rsquo;s Fire Management Assistance Grant Program, a program dedicated to assisting local fire departments in dealing with major wildfires. The program reimburses 75 percent of the costs stemming from fighting wildfires including: expenses for field camps; equipment use, repair and replacement; tools, materials and supplies; and mobilization and demobilization activities. 

 

  ###
" /><meta itemprop="name" content="FEMA Awards California Department of Forestry and Fire Protection $5.6 Million Grant for 2004 Fire in Shasta County" /><meta itemprop="description" content="Washington, DC &amp;ndash; The California Department of Forestry and Fire Protection was awarded a $5.6 million grant from the Federal Emergency Management Agency (FEMA) today for firefighting costs stemming from the Bear Fire, which ravaged communities in Shasta County and Trinity National Forest in August 2004, Senator Dianne Feinstein (D-Calif.) announced.

&amp;ldquo;The Bear Fire devastated parts of ShastaCounty in 2004, and residents of these communities are still trying to put their lives back together,&amp;rdquo; Senator Feinstein said. &amp;ldquo;These funds will reimburse the firefighters who battled this blaze and ensure that critical resources are available to protect our communities.&amp;rdquo;

The Bear Fire burned for almost a week, igniting nearly 11,000 acres in total and threatening homes in Holiday Acres, Seamen Gulch, and Jones Valley. The fire destroyed more than 80 homes and 30 outbuildings.

The blaze began on August 11, 2004 by and spread quickly due to the combination hot weather, low humidity, and dry brush. More than 1,800 firefighters and support crews battled the fire, and over 300 residents were evacuated from their homes before the blaze was finally contained.

The $5.6 million came from FEMA&amp;rsquo;s Fire Management Assistance Grant Program, a program dedicated to assisting local fire departments in dealing with major wildfires. The program reimburses 75 percent of the costs stemming from fighting wildfires including: expenses for field camps; equipment use, repair and replacement; tools, materials and supplies; and mobilization and demobilization activities. 

 

  ###
" /><meta itemprop="url" content="https://www.feinstein.senate.gov/public/index.cfm/2006/1/7929f0e9-7e9c-9af9-7e1b-336ae56aba9e-post" /><meta property="og:site_name" content="United States Senator for California" /><meta property="og:type" content="article" /><meta property="og:title" content="FEMA Awards California Department of Forestry and Fire Protection $5.6 Million Grant for 2004 Fire in Shasta County" /><meta property="og:description" content="Washington, DC &amp;ndash; The California Department of Forestry and Fire Protection was awarded a $5.6 million grant from the Federal Emergency Management Agency (FEMA) today for firefighting costs stemming from the Bear Fire, which ravaged communities in Shasta County and Trinity National Forest in August 2004, Senator Dianne Feinstein (D-Calif.) announced.

&amp;ldquo;The Bear Fire devastated parts of ShastaCounty in 2004, and residents of these communities are still trying to put their lives back together,&amp;rdquo; Senator Feinstein said. &amp;ldquo;These funds will reimburse the firefighters who battled this blaze and ensure that critical resources are available to protect our communities.&amp;rdquo;

The Bear Fire burned for almost a week, igniting nearly 11,000 acres in total and threatening homes in Holiday Acres, Seamen Gulch, and Jones Valley. The fire destroyed more than 80 homes and 30 outbuildings.

The blaze began on August 11, 2004 by and spread quickly due to the combination hot weather, low humidity, and dry brush. More than 1,800 firefighters and support crews battled the fire, and over 300 residents were evacuated from their homes before the blaze was finally contained.

The $5.6 million came from FEMA&amp;rsquo;s Fire Management Assistance Grant Program, a program dedicated to assisting local fire departments in dealing with major wildfires. The program reimburses 75 percent of the costs stemming from fighting wildfires including: expenses for field camps; equipment use, repair and replacement; tools, materials and supplies; and mobilization and demobilization activities. 

 

  ###
" /><meta property="og:url" content="https://www.feinstein.senate.gov/public/index.cfm/2006/1/7929f0e9-7e9c-9af9-7e1b-336ae56aba9e-post" />

	<!--[if lt IE 9]><script src="//html5shim.googlecode.com/svn/trunk/html5.js" ></script><![endif]--><script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/respond.src.js" ></script><script src="/public/_resources/jscripts/swfobject-2.1.js" ></script><script src="/public/vendor/_skins/feinstein2016/js/jquery-1.11.1.min.js" ></script><script src="/public/vendor/_skins/feinstein2016/js/jquery-migrate-1.2.1.min.js" ></script><script src="/public/_resources/jscripts/jquery.form.20140218.min.js" ></script><script src="/public/_resources/jscripts/jquery.printelement.min.js" ></script><script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/jquery.magnific-popup.min.js" ></script><script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/bootstrap.3.4.1.min.js" ></script><script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/plyr/plyr.js" ></script><script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/copy.js" ></script>
	<link rel="stylesheet" type="text/css" href="https://fonts.googleapis.com/css?family=Lato:300,300italic,400,400italic,700,700italic,900,900italic"  /><link rel="stylesheet" type="text/css" href="https://fonts.googleapis.com/css?family=Roboto:400,400italic,300,300italic,500,500italic,700,700italic,900,900italic"  /><link rel="stylesheet" type="text/css" href="https://fonts.googleapis.com/css?family=Paytone+One"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/plyr/plyr.css"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/lib/bootstrap-3.3.7/css/bootstrap.min.css"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/magnific-popup.css"  /><link rel="stylesheet" type="text/css" href="/public/_resources/stylesheets/factory.css?cb=21"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/template.css?cb=21"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/template.header.css?cb=21"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/apps.css?cb=21"  /><link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/home.css?cb=21"  />
	

	
	
	

	<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/ie.css" />
	<![endif]-->

	<!--[if lte IE 8]>
	<link rel="stylesheet" type="text/css" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/css/ie-eight.css" />
	<![endif]-->

	<!--
		Owl Carousel
		- http://owlgraphic.com/owlcarousel/
	 -->
	<script src="/public/vendor/_skins/feinstein2016/js/owl-carousel/owl.carousel.js"></script>

	<script src="https://cdnjs.cloudflare.com/ajax/libs/html5shiv/3.7.3/html5shiv.min.js"></script>
	<script src="https://cdnjs.cloudflare.com/ajax/libs/respond.js/1.4.2/respond.min.js"></script>

	<link rel="stylesheet" type="text/css" href="/public/vendor/_skins/feinstein2016/js/owl-carousel/owl.carousel.css" />
	<link rel="stylesheet" type="text/css" href="/public/vendor/_skins/feinstein2016/js/owl-carousel/owl.theme.css" />

